date,amount,merchant,category
2023-09-29 11:39:50,82.22,Williams Group,gas
2023-01-22 18:18:23,955.26,Adams Inc,right
2022-12-30 02:36:46,81.64,"Brooks, Salazar and Scott",during
2022-07-19 18:50:14,767.71,Taylor-Barron,capital
2022-08-27 15:50:26,666.76,Martinez LLC,lead
2022-07-02 08:52:04,238.99,Knight PLC,help
2022-01-21 05:05:02,872.53,"Allen, Wilkerson and Jenkins",as
2022-11-28 03:01:10,59.25,Marquez PLC,news
2022-04-24 08:26:22,998.33,Holmes-Burton,whole
2023-08-24 02:34:26,791.62,"Hayes, Dominguez and Bradley",prove
2022-11-03 17:01:54,680.57,"Barajas, Figueroa and Ayala",hard
2023-10-06 01:25:19,953.21,"Myers, Kim and West",because
2022-12-10 21:58:56,403.49,Green Ltd,seat
2023-08-17 03:16:49,942.75,"Pennington, Robinson and Wall",ok
2023-10-01 15:47:15,103.75,Gay-Wong,another
2022-04-04 12:32:42,594.64,"Wall, Barnes and Wilson",find
2023-09-05 05:54:36,472.05,"Gibson, Sanders and Krueger",range
2023-09-04 11:21:15,561.41,"Lee, Hall and Dodson",decade
2023-12-15 16:11:49,171.31,"Rodriguez, Smith and Long",you
2022-01-10 23:20:11,720.92,Banks and Sons,buy
2023-08-08 20:40:12,529.16,Allen-Lewis,second
2023-11-28 16:31:04,879.13,Norman-Mcneil,focus
2023-08-15 23:56:46,505.42,Hansen Group,stock
2022-01-17 12:46:18,448.78,Griffin PLC,into
2022-12-16 09:09:53,961.31,Combs Group,Republican
2023-04-03 04:51:02,284.54,Coleman PLC,evidence
2022-10-28 19:38:45,130.43,Day Ltd,report
2022-11-13 13:41:34,896.41,Harrison Ltd,support
2022-02-27 19:07:06,289.86,Payne Group,late
2023-11-08 18:38:33,215.36,Wilkinson-Heath,agency
2023-09-19 11:27:52,686.16,"Santos, Hernandez and Wall",woman
2022-06-26 13:52:49,848.48,Parker-Fox,fish
2022-04-11 12:13:01,717.31,Pearson and Sons,TV
2023-08-13 12:55:48,299.41,"Johns, Crawford and Contreras",full
2023-03-15 01:58:23,112.12,Lamb-Ruiz,expect
2022-01-03 10:32:44,604.12,Ortiz-Kelly,of
2023-03-06 12:08:30,268.32,Jackson-Butler,already
2023-02-23 03:34:28,911.86,Lyons PLC,serve
2023-11-27 14:25:44,410.94,Ford Group,analysis
2022-09-05 02:35:01,265.79,Rios PLC,hospital
2022-07-12 03:23:03,788.74,"Walter, Burnett and Obrien",unit
2022-02-11 23:35:30,665.89,"Welch, Myers and Pratt",for
2023-04-06 02:46:30,58.42,"Patel, Lawson and Clark",body
2023-07-06 21:28:05,680.12,"Marquez, Gutierrez and Woods",key
2022-12-04 09:32:55,421.63,"Jones, Patterson and Griffin",avoid
2023-06-25 06:06:34,916.01,"Watson, Davidson and Alvarez",start
2023-10-18 08:56:14,80.36,Myers LLC,fight
2023-08-16 01:52:54,312.74,Carter Ltd,exactly
2022-04-08 22:20:07,743.6,Schaefer-House,weight
2023-08-31 16:15:28,930.58,Bishop-Bass,subject
2022-01-31 15:39:27,684.37,"Wang, Nelson and Morris",enter
2023-09-23 17:54:36,566.38,Spencer-Cantrell,size
2022-08-08 08:12:09,849.11,Collins-Dickerson,professor
2022-04-12 04:21:30,579.1,Sanchez-Smith,dinner
2023-07-31 23:09:24,415.5,Manning-Reynolds,building
2023-05-06 01:50:52,315.68,"Hughes, Baldwin and Nixon",certain
2022-08-23 08:05:50,389.75,Myers Inc,each
2022-11-04 08:20:23,437.43,Ellis PLC,money
2023-03-04 09:34:18,125.28,Schmidt-Hernandez,movement
2022-08-26 05:17:20,365.07,Smith Group,miss
2023-01-17 06:46:11,193.96,Torres-Sullivan,feeling
2022-03-17 14:17:15,969.77,"Coleman, Williams and Butler",or
2023-05-22 17:28:04,962.25,Moore-Smith,these
2022-08-29 14:04:41,234.89,Griffin Ltd,system
2022-11-01 17:49:58,462.53,Hernandez PLC,suddenly
2023-03-18 20:59:53,64.45,Baker Ltd,cut
2023-06-09 23:23:38,785.17,Garcia-Walker,base
2023-10-22 15:11:11,530.36,Padilla Inc,almost
2023-10-18 17:32:51,830.34,Wilson Inc,talk
2023-06-29 13:39:13,876.71,Holloway Group,certain
2023-08-01 03:21:46,939.88,Brown Group,policy
2022-07-30 13:09:32,199.14,"Peck, Robinson and Richmond",voice
2023-02-07 21:38:56,459.37,"Deleon, Reynolds and Bennett",me
2022-06-23 15:25:03,426.65,"Raymond, Sims and Stevens",analysis
2023-11-21 04:01:16,691.83,"Campbell, Reyes and Church",could
2023-12-19 05:41:57,390.59,Velazquez LLC,ok
2023-06-30 00:13:58,284.76,Mathews Inc,work
2022-04-07 01:17:53,271.97,Young Ltd,ask
